PROJECT STRUCTURE MAP (Use for Context references)

Namespace: TAMS.Business | File: BlockedTar.cs | Class: BlockedTar

Namespace: TAMS.Business | File: DepotTar.cs | Class: DepotTarHeader

Namespace: TAMS.Business | File: DepotTar.cs | Class: DepotTar

Namespace: TAMS.Business | File: DepotTarPossessionPowerSector.cs | Class: DepotTarPossessionPowerSector

Namespace: TAMS.Business | File: DepotTarSector.cs | Class: DepotTarSector

Namespace: TAMS.Business | File: DutyOCCRoster.cs | Class: DutyOCCRoster

Namespace: TAMS.Business | File: Menu.cs | Class: Menu

Namespace: TAMS.Business | File: OCCRoster.cs | Class: OCCRoster

Namespace: TAMS.Business | File: OCCTarTVF.cs | Class: OCCTarTVF

Namespace: TAMS.Business | File: OCCTrainAuthCC.cs | Class: OCCTrainAuthCC

Namespace: TAMS.Business | File: OCCTrainAuthNEL.cs | Class: OCCTrainAuthNEL

Namespace: TAMS.Business | File: OCCTrainAuthPFR.cs | Class: OCCTrainAuthPFR

Namespace: TAMS.Business | File: OCCTrainAuthPreview_DTL.cs | Class: OCCTrainAuthPreview_DTL

Namespace: TAMS.Business | File: OCCTrainAuthPreview_NEL.cs | Class: OCCTrainAuthPreview_NEL

Namespace: TAMS.Business | File: OCCTrainAuthTC.cs | Class: OCCTrainAuthTC

Namespace: TAMS.Business | File: OCCTVFAck.cs | Class: OCCTVFAck

Namespace: TAMS.Business | File: OCCTVFAckRemark.cs | Class: OCCTVFAckRemark

Namespace: TAMS.Business | File: Parameter.cs | Class: Parameter

Namespace: TAMS.Business | File: RosterRole.cs | Class: RosterRole

Namespace: TAMS.Business | File: Sector.cs | Class: Sector

Namespace: TAMS.Business | File: Tar.cs | Class: TarHeader

Namespace: TAMS.Business | File: Tar.cs | Class: Tar

Namespace: TAMS.Business | File: TarAccessRequirement.cs | Class: TarAccessRequirement

Namespace: TAMS.Business | File: TarApproval.cs | Class: TarApproval

Namespace: TAMS.Business | File: TarOtherProtection.cs | Class: TarOtherProtection

Namespace: TAMS.Business | File: TarPossessionLimit.cs | Class: TarPossessionLimit

Namespace: TAMS.Business | File: TarPossessionPlan.cs | Class: TarPossessionPlan

Namespace: TAMS.Business | File: TarPossessionPowerSector.cs | Class: TarPossessionPowerSector

Namespace: TAMS.Business | File: TarSector.cs | Class: TarSector

Namespace: TAMS.Business | File: TarStation.cs | Class: TarStation

Namespace: TAMS.Business | File: TarWorkingLimit.cs | Class: TarWorkingLimit

Namespace: TAMS.Business | File: TractionPower.cs | Class: TractionPower

Namespace: TAMS.Business | File: TractionPowerDetail.cs | Class: TractionPowerDetail

Namespace: TAMS.Business | File: TypeOfWork.cs | Class: TypeOfWork

Namespace: TAMS.Business | File: User.cs | Class: User

Namespace: TAMS.Business | File: User.cs | Class: UserRail

Namespace: TAMS.Business | File: User.cs | Class: UserRegistration

Namespace: TAMS.Business | File: User.cs | Class: Company

Namespace: TAMS.Business | File: User.cs | Class: SystemAccess

Namespace: TAMS.Business | File: User.cs | Class: SystemAccessRoles

Namespace: TAMS.Business | File: User.cs | Class: Role

Namespace: TAMS.Business | File: WFStatus.cs | Class: WFStatus

